Group num: 0, TC(X;Y_j): 1.140
sup, 0.000, 1.000, 0.000
reduce, 0.000, 1.000, 0.000
hitherto, 0.000, 1.000, 0.000
apparently, 0.000, 1.000, 0.000
practice, 0.000, 1.000, 0.000
bough, 0.000, 1.000, 0.000
boil, 0.000, 1.000, 0.000
xxi, 0.000, 1.000, 0.000
gr, 0.000, 1.000, 0.000
resound, 0.000, 1.000, 0.000
athletic, 0.000, 1.000, 0.000
vii, 0.000, 1.000, 0.000
guile, 0.000, 1.000, 0.000
viii, 0.000, 1.000, 0.000
spot, 0.000, 1.000, 0.000
graze, 0.000, 1.000, 0.000
capital, 0.000, 1.000, 0.000
big, 0.000, 1.000, 0.000
minstrel, 0.000, 1.000, 0.000
remark, 0.000, 1.000, 0.000
hearer, 0.000, 1.000, 0.000
murderer, 0.000, 1.000, 0.000
pas, 0.000, 1.000, 0.000
sort, 0.000, 1.000, 0.000
narrow, 0.000, 1.000, 0.000
bitter, 0.000, 1.000, 0.000
attend, 0.000, 1.000, 0.000
egyptian, 0.000, 1.000, 0.000
meet, 0.000, 1.000, 0.000
aeaean, 0.000, 1.000, 0.000
especially, 0.000, 1.000, 0.000
judgement, 0.000, 1.000, 0.000
meantime, 0.000, 1.000, 0.000
order, 0.000, 1.000, 0.000
vouchsafe, 0.000, 1.000, 0.000
summer, 0.000, 1.000, 0.000
plan, 0.000, 1.000, 0.000
clasped, 0.000, 1.000, 0.000
concludes, 0.000, 1.000, 0.000
courting, 0.000, 1.000, 0.000
recognises, 0.000, 1.000, 0.000
discreet, 0.000, 1.000, 0.000
enquire, 0.000, 1.000, 0.000
recollect, 0.000, 1.000, 0.000
disgracefully, 0.000, 1.000, 0.000
destiny, 0.000, 1.000, 0.000
enmity, 0.000, 1.000, 0.000
endeavor, 0.000, 1.000, 0.000
cadmus, 0.000, 1.000, 0.000
chastise, 0.000, 1.000, 0.000
disfigure, 0.000, 1.000, 0.000
confident, 0.000, 1.000, 0.000
strictly, 0.000, 1.000, 0.000
poverty, 0.000, 1.000, 0.000
continued, 0.000, 1.000, 0.000
contended, 0.000, 1.000, 0.000
stuff, 0.000, 1.000, 0.000
sorrowfully, 0.000, 1.000, 0.000
scrupulous, 0.000, 1.000, 0.000
discomfits, 0.000, 1.000, 0.000
regardeth, 0.000, 1.000, 0.000
confidently, 0.000, 1.000, 0.000
reminding, 0.000, 1.000, 0.000
digging, 0.000, 1.000, 0.000
eperitus, 0.000, 1.000, 0.000
settled, 0.000, 1.000, 0.000
sonza, 0.000, 1.000, 0.000
chrysostom, 0.000, 1.000, 0.000
escaped, 0.000, 1.000, 0.000
discreditable, 0.000, 1.000, 0.000
chariots, 0.000, 1.000, 0.000
sacrificing, 0.000, 1.000, 0.000
enamour, 0.000, 1.000, 0.000
squaring, 0.000, 1.000, 0.000
proposing, 0.000, 1.000, 0.000
draught, 0.000, 1.000, 0.000
ed, 0.000, 1.000, 0.000
dreamland, 0.000, 1.000, 0.000
chair, 0.000, 1.000, 0.000
dearer, 0.000, 1.000, 0.000
purse, 0.000, 1.000, 0.000
simile, 0.000, 1.000, 0.000
dull, 0.000, 1.000, 0.000
punishment, 0.000, 1.000, 0.000
deficient, 0.000, 1.000, 0.000
prudent, 0.000, 1.000, 0.000
sophocles, 0.000, 1.000, 0.000
clansman, 0.000, 1.000, 0.000
sided, 0.000, 1.000, 0.000
roundly, 0.000, 1.000, 0.000
spirited, 0.000, 1.000, 0.000
royal, 0.000, 1.000, 0.000
dismiss, 0.000, 1.000, 0.000
sacked, 0.000, 1.000, 0.000
stillness, 0.000, 1.000, 0.000
commend, 0.000, 1.000, 0.000
displeased, 0.000, 1.000, 0.000
speaks, 0.000, 1.000, 0.000
sicania, 0.000, 1.000, 0.000
provoking, 0.000, 1.000, 0.000
steel, 0.000, 1.000, 0.000
privately, 0.000, 1.000, 0.000
rankle, 0.000, 1.000, 0.000
profess, 0.000, 1.000, 0.000
sicians, 0.000, 1.000, 0.000
elysian, 0.000, 1.000, 0.000
disrespect, 0.000, 1.000, 0.000
restoration, 0.000, 1.000, 0.000
respite, 0.000, 1.000, 0.000
sleeping, 0.000, 1.000, 0.000
religious, 0.000, 1.000, 0.000
overwhelmed, 0.000, 1.000, 0.000
halios, 0.000, 1.000, 0.000
guileless, 0.000, 1.000, 0.000
guess, 0.000, 1.000, 0.000
visibly, 0.000, 1.000, 0.000
incompetent, 0.000, 1.000, 0.000
grunt, 0.000, 1.000, 0.000
knocked, 0.000, 1.000, 0.000
apeiros, 0.000, 1.000, 0.000
indication, 0.000, 1.000, 0.000
mistrust, 0.000, 1.000, 0.000
mocking, 0.000, 1.000, 0.000
moderate, 0.000, 1.000, 0.000
appeal, 0.000, 1.000, 0.000
indignant, 0.000, 1.000, 0.000
utterly, 0.000, 1.000, 0.000
indoors, 0.000, 1.000, 0.000
naubolus, 0.000, 1.000, 0.000
arrival, 0.000, 1.000, 0.000
absurd, 0.000, 1.000, 0.000
funny, 0.000, 1.000, 0.000
neritus, 0.000, 1.000, 0.000
nervous, 0.000, 1.000, 0.000
lexicon, 0.000, 1.000, 0.000
vouchsafed, 0.000, 1.000, 0.000
melaneus, 0.000, 1.000, 0.000
matrimony, 0.000, 1.000, 0.000
lamentably, 0.000, 1.000, 0.000
lightly, 0.000, 1.000, 0.000
hyperesia, 0.000, 1.000, 0.000
limp, 0.000, 1.000, 0.000
adzed, 0.000, 1.000, 0.000
loath, 0.000, 1.000, 0.000
honestly, 0.000, 1.000, 0.000
immeasurably, 0.000, 1.000, 0.000
lotophagi, 0.000, 1.000, 0.000
laughing, 0.000, 1.000, 0.000
actor, 0.000, 1.000, 0.000
lure, 0.000, 1.000, 0.000
unyielding, 0.000, 1.000, 0.000
highly, 0.000, 1.000, 0.000
altogether, 0.000, 1.000, 0.000
magistrate, 0.000, 1.000, 0.000
amass, 0.000, 1.000, 0.000
warmly, 0.000, 1.000, 0.000
malizia, 0.000, 1.000, 0.000
herdsmen, 0.000, 1.000, 0.000
hellespont, 0.000, 1.000, 0.000
wandering, 0.000, 1.000, 0.000
march, 0.000, 1.000, 0.000
largely, 0.000, 1.000, 0.000
impudent, 0.000, 1.000, 0.000
madman, 0.000, 1.000, 0.000
unskilled, 0.000, 1.000, 0.000
fulfilled, 0.000, 1.000, 0.000
unrighteously, 0.000, 1.000, 0.000
joyfully, 0.000, 1.000, 0.000
partner, 0.000, 1.000, 0.000
patience, 0.000, 1.000, 0.000
thoosa, 0.000, 1.000, 0.000
abominably, 0.000, 1.000, 0.000
yes, 0.000, 1.000, 0.000
feign, 0.000, 1.000, 0.000
youngster, 0.000, 1.000, 0.000
feasting, 0.000, 1.000, 0.000
peaceful, 0.000, 1.000, 0.000
thine, 0.000, 1.000, 0.000
begs, 0.000, 1.000, 0.000
blest, 0.000, 1.000, 0.000
persistent, 0.000, 1.000, 0.000
intelligible, 0.000, 1.000, 0.000
injury, 0.000, 1.000, 0.000
swaggering, 0.000, 1.000, 0.000
surprised, 0.000, 1.000, 0.000
pigs, 0.000, 1.000, 0.000
pleasantly, 0.000, 1.000, 0.000
eventually, 0.000, 1.000, 0.000
bringer, 0.000, 1.000, 0.000
instruct, 0.000, 1.000, 0.000
estates, 0.000, 1.000, 0.000
persecute, 0.000, 1.000, 0.000
convinced, 0.000, 1.000, 0.000
partaken, 0.000, 1.000, 0.000
beget, 0.000, 1.000, 0.000
notoriously, 0.000, 1.000, 0.000
unfasten, 0.000, 1.000, 0.000
joyful, 0.000, 1.000, 0.000
undo, 0.000, 1.000, 0.000
uncivil, 0.000, 1.000, 0.000
foresee, 0.000, 1.000, 0.000
offended, 0.000, 1.000, 0.000
unbelieving, 0.000, 1.000, 0.000
inexperienced, 0.000, 1.000, 0.000
ordinary, 0.000, 1.000, 0.000
jealousy, 0.000, 1.000, 0.000
infamy, 0.000, 1.000, 0.000
leucothea, 0.000, 1.000, 0.000
toys, 0.000, 1.000, 0.000
iniquity, 0.000, 1.000, 0.000
ithacus, 0.000, 1.000, 0.000
tomb, 0.000, 1.000, 0.000
absolutely, 0.000, 1.000, 0.000
overhear, 0.000, 1.000, 0.000
townspeople, 0.000, 1.000, 0.000
prize, 0.000, 1.000, 0.000
splendid, 0.000, 1.000, 0.000
bid, 0.000, 1.000, 0.000
sensibility, 0.000, 1.000, 0.000
wrestler, 0.000, 1.000, 0.000
acre, 0.000, 1.000, 0.000
accordingly, 0.000, 1.000, 0.000
actual, 0.000, 1.000, 0.000
workmanship, 0.000, 1.000, 0.000
shallow, 0.000, 1.000, 0.000
xvi, 0.000, 1.000, 0.000
xiv, 0.000, 1.000, 0.000
wive, 0.000, 1.000, 0.000
completeness, 0.000, 1.000, 0.000
bubble, 0.000, 1.000, 0.000
aegyptius, 0.000, 1.000, 0.000
babble, 0.000, 1.000, 0.000
trip, 0.000, 1.000, 0.000
bare, 0.000, 1.000, 0.000
beak, 0.000, 1.000, 0.000
tramps, 0.000, 1.000, 0.000
standing, 0.000, 1.000, 0.000
tired, 0.000, 1.000, 0.000
undone, 0.000, 1.000, 0.000
tie, 0.000, 1.000, 0.000
stormy, 0.000, 1.000, 0.000
stouter, 0.000, 1.000, 0.000
belt, 0.000, 1.000, 0.000
straw, 0.000, 1.000, 0.000
swamp, 0.000, 1.000, 0.000
buttmann, 0.000, 1.000, 0.000
sucker, 0.000, 1.000, 0.000
beginning, 0.000, 1.000, 0.000
certainty, 0.000, 1.000, 0.000
untold, 0.000, 1.000, 0.000
upland, 0.000, 1.000, 0.000
afield, 0.000, 1.000, 0.000
afternoon, 0.000, 1.000, 0.000
smith, 0.000, 1.000, 0.000
wherefore, 0.000, 1.000, 0.000
soar, 0.000, 1.000, 0.000
ambush, 0.000, 1.000, 0.000
soundly, 0.000, 1.000, 0.000
ancient, 0.000, 1.000, 0.000
vxiii, 0.000, 1.000, 0.000
angrily, 0.000, 1.000, 0.000
bruise, 0.000, 1.000, 0.000
violate, 0.000, 1.000, 0.000
chase, 0.000, 1.000, 0.000
vide, 0.000, 1.000, 0.000
arrange, 0.000, 1.000, 0.000
spell, 0.000, 1.000, 0.000
used, 0.000, 1.000, 0.000
withdraw, 0.000, 1.000, 0.000
cheap, 0.000, 1.000, 0.000
abandon, 0.000, 1.000, 0.000
glisten, 0.000, 1.000, 0.000
extent, 0.000, 1.000, 0.000
prop, 0.000, 1.000, 0.000
identifiable, 0.000, 1.000, 0.000
dei, 0.000, 1.000, 0.000
forgo, 0.000, 1.000, 0.000
identical, 0.000, 1.000, 0.000
iasus, 0.000, 1.000, 0.000
hie, 0.000, 1.000, 0.000
dubious, 0.000, 1.000, 0.000
overtake, 0.000, 1.000, 0.000
oars, 0.000, 1.000, 0.000
reveals, 0.000, 1.000, 0.000
respectively, 0.000, 1.000, 0.000
huddle, 0.000, 1.000, 0.000
depend, 0.000, 1.000, 0.000
driving, 0.000, 1.000, 0.000
faster, 0.000, 1.000, 0.000
padua, 0.000, 1.000, 0.000
hint, 0.000, 1.000, 0.000
recent, 0.000, 1.000, 0.000
recklessness, 0.000, 1.000, 0.000
rein, 0.000, 1.000, 0.000
feather, 0.000, 1.000, 0.000
embellishment, 0.000, 1.000, 0.000
exquisitely, 0.000, 1.000, 0.000
prevaricate, 0.000, 1.000, 0.000
oppress, 0.000, 1.000, 0.000
seasoned, 0.000, 1.000, 0.000
eurydamas, 0.000, 1.000, 0.000
instinctively, 0.000, 1.000, 0.000
intent, 0.000, 1.000, 0.000
followed, 0.000, 1.000, 0.000
intention, 0.000, 1.000, 0.000
phylo, 0.000, 1.000, 0.000
interpret, 0.000, 1.000, 0.000
corrupt, 0.000, 1.000, 0.000
ointment, 0.000, 1.000, 0.000
preach, 0.000, 1.000, 0.000
modern, 0.000, 1.000, 0.000
corruption, 0.000, 1.000, 0.000
expectation, 0.000, 1.000, 0.000
sallied, 0.000, 1.000, 0.000
crept, 0.000, 1.000, 0.000
inferior, 0.000, 1.000, 0.000
preparation, 0.000, 1.000, 0.000
phaedimus, 0.000, 1.000, 0.000
runner, 0.000, 1.000, 0.000
marvellous, 0.000, 1.000, 0.000
expressly, 0.000, 1.000, 0.000
occupy, 0.000, 1.000, 0.000
occasion, 0.000, 1.000, 0.000
habit, 0.000, 1.000, 0.000
disappears, 0.000, 1.000, 0.000
avoid, 0.000, 1.000, 0.000
pride, 0.000, 1.000, 0.000
fleet, 0.000, 1.000, 0.000
gateway, 0.000, 1.000, 0.000
burden, 0.000, 1.000, 0.000
patroclus, 0.000, 1.000, 0.000
perfectly, 0.000, 1.000, 0.000
lineage, 0.000, 1.000, 0.000
visitor, 0.000, 1.000, 0.000
nature, 0.000, 1.000, 0.000
henceforth, 0.000, 1.000, 0.000
athlete, 0.000, 1.000, 0.000
interesting, 0.000, 1.000, 0.000
reality, 0.000, 1.000, 0.000
poison, 0.000, 1.000, 0.000
miss, 0.000, 1.000, 0.000
trust, 0.000, 1.000, 0.000
encourage, 0.000, 1.000, 0.000
offends, 0.000, 1.000, 0.000
forenoon, 0.000, 1.000, 0.000
nakedness, 0.000, 1.000, 0.000
twit, 0.000, 1.000, 0.000
vale, 0.000, 1.000, 0.000
giants, 0.000, 1.000, 0.000
giggle, 0.000, 1.000, 0.000
girds, 0.000, 1.000, 0.000
glance, 0.000, 1.000, 0.000
tydeus, 0.000, 1.000, 0.000
unbound, 0.000, 1.000, 0.000
artful, 0.000, 1.000, 0.000
undergo, 0.000, 1.000, 0.000
notch, 0.000, 1.000, 0.000
nonsense, 0.000, 1.000, 0.000
frag, 0.000, 1.000, 0.000
unsubstantial, 0.000, 1.000, 0.000
unsupported, 0.000, 1.000, 0.000
assert, 0.000, 1.000, 0.000
freeman, 0.000, 1.000, 0.000
unfold, 0.000, 1.000, 0.000
frugal, 0.000, 1.000, 0.000
neighbours, 0.000, 1.000, 0.000
unfeminine, 0.000, 1.000, 0.000
unexpectedly, 0.000, 1.000, 0.000
furtherance, 0.000, 1.000, 0.000
gardener, 0.000, 1.000, 0.000
unerring, 0.000, 1.000, 0.000
foretells, 0.000, 1.000, 0.000
undisturbed, 0.000, 1.000, 0.000
assured, 0.000, 1.000, 0.000
unknown, 0.000, 1.000, 0.000
unbroken, 0.000, 1.000, 0.000
obstinate, 0.000, 1.000, 0.000
convincing, 0.000, 1.000, 0.000
missionary, 0.000, 1.000, 0.000
limbo, 0.000, 1.000, 0.000
afflicted, 0.000, 1.000, 0.000
ἰστοπέδαν, 0.000, 1.000, 0.000
witchcraft, 0.000, 1.000, 0.000
lever, 0.000, 1.000, 0.000
aegae, 0.000, 1.000, 0.000
legacy, 0.000, 1.000, 0.000
leading, 0.000, 1.000, 0.000
import, 0.000, 1.000, 0.000
importance, 0.000, 1.000, 0.000
impression, 0.000, 1.000, 0.000
laestrygones, 0.000, 1.000, 0.000
index, 0.000, 1.000, 0.000
induce, 0.000, 1.000, 0.000
kidney, 0.000, 1.000, 0.000
accompaniment, 0.000, 1.000, 0.000
jumper, 0.000, 1.000, 0.000
judgment, 0.000, 1.000, 0.000
judge, 0.000, 1.000, 0.000
irrigation, 0.000, 1.000, 0.000
ironical, 0.000, 1.000, 0.000
invincible, 0.000, 1.000, 0.000
abruzzi, 0.000, 1.000, 0.000
abhorred, 0.000, 1.000, 0.000
πολυδαίδαλος, 0.000, 1.000, 0.000
wink, 0.000, 1.000, 0.000
wily, 0.000, 1.000, 0.000
housemaid, 0.000, 1.000, 0.000
loiter, 0.000, 1.000, 0.000
misbehave, 0.000, 1.000, 0.000
minstrelsy, 0.000, 1.000, 0.000
grotta, 0.000, 1.000, 0.000
mermerus, 0.000, 1.000, 0.000
anticlea, 0.000, 1.000, 0.000
halius, 0.000, 1.000, 0.000
hall, 0.000, 1.000, 0.000
hazardous, 0.000, 1.000, 0.000
heinous, 0.000, 1.000, 0.000
wakefully, 0.000, 1.000, 0.000
anachronism, 0.000, 1.000, 0.000
marathon, 0.000, 1.000, 0.000
apology, 0.000, 1.000, 0.000
ward, 0.000, 1.000, 0.000
warrant, 0.000, 1.000, 0.000
alybas, 0.000, 1.000, 0.000
maera, 0.000, 1.000, 0.000
alongside, 0.000, 1.000, 0.000
weapon, 0.000, 1.000, 0.000
alector, 0.000, 1.000, 0.000
hippotas, 0.000, 1.000, 0.000
hoe, 0.000, 1.000, 0.000
alcaeus, 0.000, 1.000, 0.000
whitewash, 0.000, 1.000, 0.000
longmans, 0.000, 1.000, 0.000
hoofs, 0.000, 1.000, 0.000
maida, 0.000, 1.000, 0.000
marble, 0.000, 1.000, 0.000
finest, 0.000, 1.000, 0.000
fluctuate, 0.000, 1.000, 0.000
solace, 0.000, 1.000, 0.000
devise, 0.000, 1.000, 0.000
chosen, 0.000, 1.000, 0.000
repair, 0.000, 1.000, 0.000
differently, 0.000, 1.000, 0.000
soothsayer, 0.000, 1.000, 0.000
insisted, 0.000, 1.000, 0.000
cheeringly, 0.000, 1.000, 0.000
reject, 0.000, 1.000, 0.000
discouragement, 0.000, 1.000, 0.000
reclaim, 0.000, 1.000, 0.000
reception, 0.000, 1.000, 0.000
disorder, 0.000, 1.000, 0.000
raven, 0.000, 1.000, 0.000
rascality, 0.000, 1.000, 0.000
rarest, 0.000, 1.000, 0.000
dmetor, 0.000, 1.000, 0.000
dowry, 0.000, 1.000, 0.000
push, 0.000, 1.000, 0.000
earring, 0.000, 1.000, 0.000
propitious, 0.000, 1.000, 0.000
stairs, 0.000, 1.000, 0.000
stale, 0.000, 1.000, 0.000
properly, 0.000, 1.000, 0.000
carping, 0.000, 1.000, 0.000
embroider, 0.000, 1.000, 0.000
stock, 0.000, 1.000, 0.000
detained, 0.000, 1.000, 0.000
slot, 0.000, 1.000, 0.000
sleepless, 0.000, 1.000, 0.000
reveller, 0.000, 1.000, 0.000
corpse, 0.000, 1.000, 0.000
context, 0.000, 1.000, 0.000
seafaring, 0.000, 1.000, 0.000
sending, 0.000, 1.000, 0.000
conscience, 0.000, 1.000, 0.000
correctly, 0.000, 1.000, 0.000
connect, 0.000, 1.000, 0.000
schemed, 0.000, 1.000, 0.000
severally, 0.000, 1.000, 0.000
counting, 0.000, 1.000, 0.000
creatures, 0.000, 1.000, 0.000
crier, 0.000, 1.000, 0.000
shelving, 0.000, 1.000, 0.000
axes, 0.000, 1.000, 0.000
comma, 0.000, 1.000, 0.000
custom, 0.000, 1.000, 0.000
customary, 0.000, 1.000, 0.000
clymene, 0.000, 1.000, 0.000
cusumano, 0.000, 1.000, 0.000
sicken, 0.000, 1.000, 0.000
rove, 0.000, 1.000, 0.000
cyclopes, 0.000, 1.000, 0.000
decently, 0.000, 1.000, 0.000
decides, 0.000, 1.000, 0.000
ribald, 0.000, 1.000, 0.000
clock, 0.000, 1.000, 0.000
revise, 0.000, 1.000, 0.000
del, 0.000, 1.000, 0.000
curiosity, 0.000, 1.000, 0.000
presumption, 0.000, 1.000, 0.000
en, 0.000, 1.000, 0.000
prematurely, 0.000, 1.000, 0.000
peleponnese, 0.000, 1.000, 0.000
thirty, 0.000, 1.000, 0.000
patient, 0.000, 1.000, 0.000
papa, 0.000, 1.000, 0.000
feminine, 0.000, 1.000, 0.000
final, 0.000, 1.000, 0.000
overtook, 0.000, 1.000, 0.000
tidal, 0.000, 1.000, 0.000
tiptoe, 0.000, 1.000, 0.000
overrate, 0.000, 1.000, 0.000
today, 0.000, 1.000, 0.000
toll, 0.000, 1.000, 0.000
cool, 0.000, 1.000, 0.000
firstly, 0.000, 1.000, 0.000
toro, 0.000, 1.000, 0.000
beck, 0.000, 1.000, 0.000
outlive, 0.000, 1.000, 0.000
outlaw, 0.000, 1.000, 0.000
tradition, 0.000, 1.000, 0.000
beaten, 0.000, 1.000, 0.000
fist, 0.000, 1.000, 0.000
transgress, 0.000, 1.000, 0.000
outbuilding, 0.000, 1.000, 0.000
tread, 0.000, 1.000, 0.000
orsilochus, 0.000, 1.000, 0.000
banish, 0.000, 1.000, 0.000
orchard, 0.000, 1.000, 0.000
encirclest, 0.000, 1.000, 0.000
fatuous, 0.000, 1.000, 0.000
thievishness, 0.000, 1.000, 0.000
pendant, 0.000, 1.000, 0.000
encouragement, 0.000, 1.000, 0.000
encouragingly, 0.000, 1.000, 0.000
pounce, 0.000, 1.000, 0.000
potter, 0.000, 1.000, 0.000
eriphyle, 0.000, 1.000, 0.000
stump, 0.000, 1.000, 0.000
substantially, 0.000, 1.000, 0.000
subtle, 0.000, 1.000, 0.000
polycaste, 0.000, 1.000, 0.000
ply, 0.000, 1.000, 0.000
briskly, 0.000, 1.000, 0.000
tesoro, 0.000, 1.000, 0.000
summons, 0.000, 1.000, 0.000
example, 0.000, 1.000, 0.000
pitcher, 0.000, 1.000, 0.000
famine, 0.000, 1.000, 0.000
famille, 0.000, 1.000, 0.000
boatman, 0.000, 1.000, 0.000
perfection, 0.000, 1.000, 0.000
booty, 0.000, 1.000, 0.000
exhort, 0.000, 1.000, 0.000
experience, 0.000, 1.000, 0.000
brandishing, 0.000, 1.000, 0.000
supreme, 0.000, 1.000, 0.000
supplicant, 0.000, 1.000, 0.000
exit, 0.000, 1.000, 0.000
inspiration, 0.000, 1.000, 0.000
compare, 0.000, 1.000, 0.000
victory, 0.000, 1.000, 0.000
flew, 0.000, 1.000, 0.000
claim, 0.000, 1.000, 0.000
naturally, 0.000, 1.000, 0.000
Group num: 1, TC(X;Y_j): 1.032
project, 0.039, 1.000, 0.039
work, 0.026, 1.000, 0.026
odyssey, 0.019, 1.000, 0.019
gutenberg, 0.018, 1.000, 0.018
copy, 0.016, 1.000, 0.016
electronic, 0.016, 1.000, 0.016
line, 0.014, 1.000, 0.014
term, 0.013, 1.000, 0.013
foundation, 0.011, 1.000, 0.011
license, 0.011, 1.000, 0.011
agreement, 0.011, 1.000, 0.011
state, 0.010, 1.000, 0.010
writer, 0.010, 1.000, 0.010
write, 0.010, 1.000, 0.010
copyright, 0.009, 1.000, 0.009
include, 0.009, 1.000, 0.009
poem, 0.009, 1.000, 0.009
united, 0.009, 1.000, 0.009
distribute, 0.009, 1.000, 0.009
iliad, 0.009, 1.000, 0.009
donation, 0.008, 1.000, 0.008
edition, 0.008, 1.000, 0.008
fee, 0.008, 1.000, 0.008
authoress, 0.008, 1.000, 0.008
odyssean, 0.008, 1.000, 0.008
use, 0.007, 1.000, 0.007
trademark, 0.007, 1.000, 0.007
archive, 0.007, 1.000, 0.007
ebook, 0.007, 1.000, 0.007
literary, 0.007, 1.000, 0.007
law, 0.007, 1.000, 0.007
passage, 0.007, 1.000, 0.007
iliadic, 0.007, 1.000, 0.007
access, 0.007, 1.000, 0.007
refund, 0.006, 1.000, 0.006
comply, 0.006, 1.000, 0.006
loom, 0.006, 1.000, 0.006
bracket, 0.005, 1.000, 0.005
muse, 0.005, 1.000, 0.005
skilled, 0.005, 1.000, 0.005
original, 0.005, 1.000, 0.005
translation, 0.005, 1.000, 0.005
provide, 0.005, 1.000, 0.005
paragraph, 0.005, 1.000, 0.005
savage, 0.005, 1.000, 0.005
rafter, 0.005, 1.000, 0.005
art, 0.005, 1.000, 0.005
tax, 0.005, 1.000, 0.005
probably, 0.004, 1.000, 0.004
information, 0.004, 1.000, 0.004
second, 0.004, 1.000, 0.004
text, 0.004, 1.000, 0.004
taller, 0.004, 1.000, 0.004
permission, 0.004, 1.000, 0.004
associate, 0.004, 1.000, 0.004
real, 0.004, 1.000, 0.004
royalty, 0.004, 1.000, 0.004
language, 0.004, 1.000, 0.004
persist, 0.004, 1.000, 0.004
create, 0.004, 1.000, 0.004
fish, 0.004, 1.000, 0.004
check, 0.004, 1.000, 0.004
refer, 0.004, 1.000, 0.004
marvel, 0.003, 1.000, 0.003
effort, 0.003, 1.000, 0.003
date, 0.003, 1.000, 0.003
additional, 0.003, 1.000, 0.003
replacement, 0.003, 1.000, 0.003
unseemly, 0.003, 1.000, 0.003
print, 0.003, 1.000, 0.003
distaff, 0.003, 1.000, 0.003
distribution, 0.003, 1.000, 0.003
owe, 0.003, 1.000, 0.003
compliance, 0.003, 1.000, 0.003
ebooks, 0.003, 1.000, 0.003
preface, 0.003, 1.000, 0.003
fully, 0.003, 1.000, 0.003
abound, 0.003, 1.000, 0.003
enclose, 0.003, 1.000, 0.003
pleased, 0.003, 1.000, 0.003
different, 0.003, 1.000, 0.003
reference, 0.003, 1.000, 0.003
butler, 0.003, 1.000, 0.003
damage, 0.003, 1.000, 0.003
receive, 0.003, 1.000, 0.003
read, 0.003, 1.000, 0.003
add, 0.003, 1.000, 0.003
body, 0.003, 1.000, 0.003
addition, 0.003, 1.000, 0.003
agree, 0.003, 1.000, 0.003
hospitable, 0.003, 1.000, 0.003
uncivilised, 0.003, 1.000, 0.003
link, 0.003, 1.000, 0.003
weave, 0.003, 1.000, 0.003
defect, 0.003, 1.000, 0.003
humane, 0.003, 1.000, 0.003
publish, 0.003, 1.000, 0.003
type, 0.003, 1.000, 0.003
limited, 0.003, 1.000, 0.003
ornament, 0.003, 1.000, 0.003
collection, 0.003, 1.000, 0.003
format, 0.003, 1.000, 0.003
warranty, 0.003, 1.000, 0.003
prodigious, 0.003, 1.000, 0.003
special, 0.003, 1.000, 0.003
adopt, 0.003, 1.000, 0.003
online, 0.003, 1.000, 0.003
produce, 0.003, 1.000, 0.003
impose, 0.003, 1.000, 0.003
somewhat, 0.003, 1.000, 0.003
natural, 0.003, 1.000, 0.003
status, 0.003, 1.000, 0.003
closely, 0.003, 1.000, 0.003
teach, 0.003, 1.000, 0.003
disgraceful, 0.003, 1.000, 0.003
mere, 0.003, 1.000, 0.003
arch, 0.003, 1.000, 0.003
useful, 0.003, 1.000, 0.003
famous, 0.003, 1.000, 0.003
form, 0.002, 1.000, 0.002
fasten, 0.002, 1.000, 0.002
perform, 0.002, 1.000, 0.002
forth, 0.002, 1.000, 0.002
volunteer, 0.002, 1.000, 0.002
wool, 0.002, 1.000, 0.002
freely, 0.002, 1.000, 0.002
view, 0.002, 1.000, 0.002
cost, 0.002, 1.000, 0.002
easily, 0.002, 1.000, 0.002
advantage, 0.002, 1.000, 0.002
presence, 0.002, 1.000, 0.002
reader, 0.002, 1.000, 0.002
new, 0.002, 1.000, 0.002
idea, 0.002, 1.000, 0.002
duty, 0.002, 1.000, 0.002
scheme, 0.002, 1.000, 0.002
literally, 0.002, 1.000, 0.002
redistribute, 0.002, 1.000, 0.002
bite, 0.002, 1.000, 0.002
italy, 0.002, 1.000, 0.002
january, 0.002, 1.000, 0.002
plausible, 0.002, 1.000, 0.002
priest, 0.002, 1.000, 0.002
pirate, 0.002, 1.000, 0.002
brooch, 0.002, 1.000, 0.002
phrase, 0.002, 1.000, 0.002
imply, 0.002, 1.000, 0.002
impatient, 0.002, 1.000, 0.002
bit, 0.002, 1.000, 0.002
pherae, 0.002, 1.000, 0.002
borrow, 0.002, 1.000, 0.002
lesbos, 0.002, 1.000, 0.002
vainly, 0.002, 1.000, 0.002
liability, 0.002, 1.000, 0.002
boldness, 0.002, 1.000, 0.002
prominently, 0.002, 1.000, 0.002
tight, 0.002, 1.000, 0.002
homer, 0.002, 1.000, 0.002
holder, 0.002, 1.000, 0.002
borrowing, 0.002, 1.000, 0.002
user, 0.002, 1.000, 0.002
poet, 0.002, 1.000, 0.002
fisherman, 0.002, 1.000, 0.002
affect, 0.002, 1.000, 0.002
medium, 0.002, 1.000, 0.002
argue, 0.002, 1.000, 0.002
workman, 0.002, 1.000, 0.002
snare, 0.002, 1.000, 0.002
disclaimer, 0.002, 1.000, 0.002
wrestle, 0.002, 1.000, 0.002
feat, 0.002, 1.000, 0.002
stretched, 0.002, 1.000, 0.002
orderly, 0.002, 1.000, 0.002
report, 0.002, 1.000, 0.002
yellow, 0.002, 1.000, 0.002
rank, 0.002, 1.000, 0.002
gasp, 0.002, 1.000, 0.002
ortilochus, 0.002, 1.000, 0.002
